"17 de octubre de 2007,Santiago,Chile,2:0,Per""
"18 de noviembre de 2007,Montevideo,Uruguay,2:2,Chile""
"21 de noviembre de 2007,Santiago,Chile,0:3,Paraguay""
"15 de junio de 2008,La Paz,Bolivia,0:2,Chile""
"19 de junio de 2008,Puerto La Cruz,Venezuela,2:3,Chile""
"7 de septiembre de 2008,Santiago,Chile,0:3,Brasil""
"10 de septiembre de 2008,Santiago,Chile,4:0,Colombia""
"12 de octubre de 2008,Quito,Ecuador,1:0,Chile""
"15 de octubre de 2008,Santiago,Chile,1:0,Argentina""
"29 de marzo de 2009,Lima,Per,1:3,Chile""
"1 de abril de 2009,Santiago,Chile,0:0,Uruguay""
"6 de junio de 2009,Asuncin,Paraguay,0:2,Chile""
"10 de junio de 2009,Santiago,Chile,4:0,Bolivia""
"5 de septiembre de 2009,Santiago,Chile,2:2,Venezuela""
"9 de septiembre de 2009,Salvador de Baha,Brasil,4:2,Chile""
"10 de octubre de 2009,Medelln,Colombia,2:4,Chile""
"14 de octubre de 2009,Santiago,Chile,1:0,Ecuador""
"7 de octubre de 2011,Buenos Aires,Argentina,4:1,Chile""
"11 de octubre de 2011,Santiago,Chile,4:2,Per""
"11 de noviembre de 2011,Montevideo,Uruguay,4:0,Chile""
"15 de noviembre de 2011,Santiago,Chile,2:0 (1:0),Paraguay""
"2 de junio de 2012,La Paz,Bolivia,0:2,Chile""
"9 de junio de 2012,Puerto La Cruz,Venezuela,0:2,Chile""
"11 de septiembre de 2012,Santiago,Chile,1:3,Colombia""
"12 de octubre de 2012,Quito,Ecuador,3:1,Chile""
"16 de octubre de 2012,Santiago,Chile,1:2,Argentina""
"22 de marzo de 2013,Lima,Per,1:0,Chile""
"26 de marzo de 2013,Santiago,Chile,2:0,Uruguay""
"7 de junio de 2013,Asuncin,Paraguay,1:2,Chile""
"11 de junio de 2013,Santiago,Chile,3:1,Bolivia""
"6 de septiembre de 2013,Santiago,Chile,3:0,Venezuela""
"11 de octubre de 2013,Barranquilla,Colombia,3:3,Chile""
"15 de octubre de 2013,Santiago,Chile,2:1,Ecuador""
"8 de octubre de 2015,Santiago,Chile,2:0,Brasil""
"13 de octubre de 2015,Lima,Per,3:4,Chile""
"12 de noviembre de 2015,Santiago,Chile,1:1,Colombia""
"17 de noviembre de 2015,Montevideo,Uruguay,3:0,Chile""
"24 de marzo de 2016,Santiago,Chile,1:2,Argentina""
"29 de marzo de 2016,Barinas,Venezuela,1:4,Chile""
